+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; hex_to_seven_5                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_to_seven_4                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_to_seven_3                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_to_seven_2                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_to_seven_1                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex_to_seven_0                                                              ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[3].router                               ; 131   ; 104            ; 0            ; 104            ; 125    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[2].router                               ; 131   ; 54             ; 0            ; 54             ; 125    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[3].routers_X[1].router                               ; 131   ; 104            ; 0            ; 104            ; 125    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[3].router                               ; 131   ; 54             ; 0            ; 54             ; 125    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[2].router                               ; 131   ; 4              ; 0            ; 4              ; 125    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[2].routers_X[1].router                               ; 131   ; 54             ; 0            ; 54             ; 125    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[3].router                               ; 131   ; 104            ; 0            ; 104            ; 125    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[2].router                               ; 131   ; 54             ; 0            ; 54             ; 125    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|XY                            ; 36    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|round_robin                   ; 122   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|queues_initialiser[4].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|queues_initialiser[3].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|queues_initialiser[2].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|queues_initialiser[1].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router|queues_initialiser[0].queue_i ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc|routers_Y[1].routers_X[1].router                               ; 131   ; 104            ; 0            ; 104            ; 125    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|noc                                                                ; 227   ; 153            ; 0            ; 153            ; 225    ; 153             ; 153           ; 153             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[2].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[2].core|splitter                                   ; 45    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[2].core|generator                                  ; 130   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[2].core                                            ; 164   ; 1              ; 32           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[1].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[2].columns[0].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[2].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[1].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[1].core|splitter                                   ; 45    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[1].core|generator                                  ; 130   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[1].core                                            ; 164   ; 1              ; 32           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[1].columns[0].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[2].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[1].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[0].receiver                                        ; 28    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[0].core|splitter                                   ; 45    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[0].core|generator                                  ; 130   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel|rows[0].columns[0].core                                            ; 164   ; 1              ; 32           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; toplevel                                                                    ; 171   ; 322            ; 0            ; 322            ; 369    ; 322             ; 322           ; 322             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clock_divider                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
